user_id,name,email,phone,event_user_id,event_name,event_ts
10000,User 10000,[email],+1-603-6870,10000,purchase,2025-01-31 19:00:00
10001,User 10001,[email],+1-520-1393,10001,view,2025-02-01 01:00:00Z
10002,,[email],,10002,,
10003,User 10003,[email],+1-420-8552,1010002,view,2025-01-31 22:00:00
10004,User 10004,[email],+1-571-6283,10004,purchase,2025-02-01 04:00:00Z
10005,User 10005,[email],970-3022,10005,login,2025-02-01 05:00:00Z
10006,User 10006,[email],+1-876-7765,10006,login,2025-02-01 01:00:00
10007,User 10007,[email],+1-503-3372,10007,logout,2025-02-01 02:00:00
10008,User 10008,[email],+1-418-4779,10008,logout,2025-02-01 08:00:00Z
10009,User 10009,[email],+1-710-5058,10009,purchase,2025-02-01 09:00:00Z
10010,User 10010,[email],+1-317-9596,10010,logout,2025-02-01 05:00:00
10011,User 10011,[email],+1-510-9026,10011,logout,2025-02-01 11:00:00Z
10012,User 10012,[email],351-3507,10012,purchase,2025-02-01 07:00:00
10013,User 10013,[email],+1-820-3506,1010012,view,2025-02-01 08:00:00
10014,User 10014,[email],+1-915-4797,10014,purchase,2025-02-01 14:00:00Z
10015,User 10015,[email],+1-565-1036,10015,logout,2025-02-01 15:00:00Z
10016,User 10016,[email],+1-537-3780,10016,view,2025-02-01 16:00:00Z
10017,User 10017,[email],+1-637-9564,10017,view,2025-02-01 12:00:00
10018,User 10018,[email],+1-211-8543,10018,view,2025-02-01 13:00:00
10019,User 10019,[email],+1-519-5815,10019,logout,2025-02-01 19:00:00Z
10020,User 10020,[email],575-5368,10020,view,2025-02-01 20:00:00Z
10021,User 10021,[email],+1-858-9505,10021,logout,2025-02-01 21:00:00Z
10022,User 10022,[email],+1-990-6337,10022,purchase,2025-02-01 22:00:00Z
10023,User 10023,[email],+1-759-9484,1010022,logout,2025-02-01 18:00:00
10024,User 10024,[email],+1-945-9979,10024,view,2025-02-02 00:00:00Z
10025,User 10025,[email],+1-237-1303,10025,view,2025-02-02 01:00:00Z
10026,User 10026,[email],663-2066,10026,logout,2025-02-02 02:00:00Z
10027,,[email],,10027,,
10028,User 10028,[email],301-2135,10028,view,2025-02-02 04:00:00Z
10029,User 10029,[email],284-4076,10029,purchase,2025-02-02 05:00:00Z
10030,User 10030,[email],+1-875-3699,10030,login,2025-02-02 06:00:00Z
10031,,[email],,10031,,
10032,User 10032,[email],+1-681-1455,10032,purchase,2025-02-02 08:00:00Z
10033,User 10033,[email],+1-740-5058,10033,login,2025-02-02 09:00:00Z
10034,User 10034,[email],+1-311-5998,10034,purchase,2025-02-02 10:00:00Z
10035,User 10035,[email],687-2072,10035,login,2025-02-02 11:00:00Z
10036,User 10036,[email],+1-599-4072,10036,purchase,2025-02-02 12:00:00Z
10037,User 10037,[email],801-5540,10037,view,2025-02-02 08:00:00
10038,User 10038,[email],+1-226-3735,10038,purchase,2025-02-02 14:00:00Z
10039,User 10039,[email],+1-649-4760,10039,view,2025-02-02 10:00:00
10040,User 10040,[email],+1-413-4730,10040,view,2025-02-02 16:00:00Z
10041,User 10041,[email],+1-461-1839,10041,login,2025-02-02 17:00:00Z
10042,User 10042,[email],+1-756-6291,10042,logout,2025-02-02 13:00:00
10043,User 10043,[email],+1-623-1666,10043,view,2025-02-02 19:00:00Z
10044,User 10044,[email],+1-735-6224,10044,purchase,2025-02-02 20:00:00Z
10045,User 10045,[email],+1-844-1745,10045,view,2025-02-02 21:00:00Z
10046,User 10046,[email],+1-459-5851,10046,login,2025-02-02 22:00:00Z
10047,User 10047,[email],+1-305-8656,10047,purchase,2025-02-02 23:00:00Z
10048,User 10048,[email],396-3598,10048,login,2025-02-02 19:00:00
10049,User 10049,[email],+1-510-1744,10049,logout,2025-02-03 01:00:00Z
10050,User 10050,[email],+1-339-3884,10050,login,2025-02-03 02:00:00Z
10051,User 10051,[email],+1-365-4820,10051,login,2025-02-03 03:00:00Z
10052,User 10052,[email],+1-711-6508,10052,logout,2025-02-03 04:00:00Z
10053,User 10053,[email],+1-894-2363,10053,purchase,2025-02-03 05:00:00Z
10054,User 10054,[email],+1-711-1035,10054,view,2025-02-03 06:00:00Z
10055,User 10055,[email],+1-203-8586,10055,view,2025-02-03 07:00:00Z
10056,,[email],,10056,,
10057,User 10057,[email],+1-896-6162,10057,purchase,2025-02-03 09:00:00Z
10058,User 10058,[email],752-8211,10058,logout,2025-02-03 05:00:00
10059,User 10059,[email],+1-725-7868,10059,login,2025-02-03 06:00:00
10060,User 10060,[email],+1-301-8756,10060,logout,2025-02-03 12:00:00Z
10061,,[email],,10061,,
10062,User 10062,[email],+1-331-2743,10062,logout,2025-02-03 09:00:00
10063,User 10063,[email],+1-322-1114,10063,login,2025-02-03 10:00:00
10064,User 10064,[email],+1-422-4564,10064,login,2025-02-03 16:00:00Z
10065,User 10065,[email],+1-955-6457,10065,logout,2025-02-03 12:00:00
10066,User 10066,[email],+1-807-6098,10066,logout,2025-02-03 18:00:00Z
10067,User 10067,[email],839-8908,10067,login,2025-02-03 19:00:00Z
10068,User 10068,[email],917-8449,10068,view,2025-02-03 20:00:00Z
10069,User 10069,[email],+1-754-5468,10069,logout,2025-02-03 21:00:00Z
10070,User 10070,[email],336-2104,10070,login,2025-02-03 22:00:00Z
10071,,[email],,10071,,
10072,,[email],,10072,,
10073,User 10073,[email],260-8926,10073,logout,2025-02-04 01:00:00Z
10074,User 10074,[email],+1-425-7066,10074,view,2025-02-04 02:00:00Z
10075,User 10075,[email],+1-566-6929,10075,view,2025-02-04 03:00:00Z
10076,User 10076,[email],+1-591-8460,10076,login,2025-02-04 04:00:00Z
10077,,[email],,10077,,
10078,,[email],,10078,,
10079,User 10079,[email],332-4615,10079,purchase,2025-02-04 02:00:00
10080,User 10080,[email],+1-794-4595,10080,login,2025-02-04 08:00:00Z
10081,User 10081,[email],996-5376,10081,logout,2025-02-04 09:00:00Z
10082,User 10082,[email],+1-904-8934,10082,view,2025-02-04 05:00:00
10083,User 10083,[email],+1-386-6773,10083,logout,2025-02-04 11:00:00Z
10084,User 10084,[email],+1-958-8428,10084,purchase,2025-02-04 07:00:00
10085,User 10085,[email],+1-589-5523,1010084,purchase,2025-02-04 13:00:00Z
10086,User 10086,[email],+1-835-5827,10086,login,2025-02-04 14:00:00Z
10087,User 10087,[email],+1-633-7288,10087,login,2025-02-04 15:00:00Z
10088,User 10088,[email],988-7250,10088,login,2025-02-04 16:00:00Z
10089,User 10089,[email],+1-602-2975,10089,view,2025-02-04 17:00:00Z
10090,User 10090,[email],+1-431-9341,10090,logout,2025-02-04 18:00:00Z
10091,User 10091,[email],+1-870-3021,1010090,login,2025-02-04 19:00:00Z
10092,User 10092,[email],+1-485-6922,10092,logout,2025-02-04 20:00:00Z
10093,User 10093,[email],+1-709-4260,10093,login,2025-02-04 21:00:00Z
10094,User 10094,[email],+1-762-3533,10094,view,2025-02-04 22:00:00Z
10095,User 10095,[email],+1-916-9938,10095,logout,2025-02-04 23:00:00Z
10096,User 10096,[email],+1-416-7115,10096,purchase,2025-02-05 00:00:00Z
10097,User 10097,[email],643-3549,10097,purchase,2025-02-04 20:00:00
10098,User 10098,[email],+1-703-7543,10098,purchase,2025-02-05 02:00:00Z
10099,User 10099,[email],606-7773,10099,logout,2025-02-04 22:00:00
10100,User 10100,[email],+1-958-4265,10100,view,2025-02-05 04:00:00Z
10101,User 10101,[email],488-9397,10101,view,2025-02-05 05:00:00Z
10102,User 10102,[email],+1-833-9724,10102,purchase,2025-02-05 06:00:00Z
10103,User 10103,[email],+1-809-3388,10103,login,2025-02-05 07:00:00Z
10104,User 10104,[email],+1-655-7575,10104,logout,2025-02-05 08:00:00Z
10105,User 10105,[email],+1-493-2816,10105,logout,2025-02-05 09:00:00Z
10106,User 10106,[email],+1-785-2965,10106,logout,2025-02-05 10:00:00Z
10107,User 10107,[email],+1-972-7953,10107,logout,2025-02-05 11:00:00Z
10108,User 10108,[email],840-9505,10108,logout,2025-02-05 12:00:00Z
10109,User 10109,[email],+1-934-5463,10109,logout,2025-02-05 08:00:00
10110,User 10110,[email],493-3825,10110,login,2025-02-05 09:00:00
10111,User 10111,[email],+1-779-3540,1010110,purchase,2025-02-05 15:00:00Z
10112,User 10112,[email],760-5083,10112,login,2025-02-05 11:00:00
10113,User 10113,[email],+1-384-6761,10113,login,2025-02-05 12:00:00
10114,User 10114,[email],+1-320-9269,10114,view,2025-02-05 13:00:00
10115,User 10115,[email],+1-427-7726,10115,login,2025-02-05 19:00:00Z
10116,User 10116,[email],+1-648-8915,10116,logout,2025-02-05 20:00:00Z
10117,User 10117,[email],+1-796-7828,10117,logout,2025-02-05 21:00:00Z
10118,User 10118,[email],628-4873,10118,login,2025-02-05 22:00:00Z
10119,User 10119,[email],+1-277-9580,10119,logout,2025-02-05 23:00:00Z
10120,User 10120,[email],+1-641-6462,10120,view,2025-02-06 00:00:00Z
10121,,[email],,10121,,
10122,,[email],,10122,,
10123,User 10123,[email],+1-338-7780,10123,login,2025-02-06 03:00:00Z
10124,User 10124,[email],+1-742-6141,10124,logout,2025-02-06 04:00:00Z
10125,,[email],,10125,,
10126,User 10126,[email],+1-349-9224,10126,logout,2025-02-06 06:00:00Z
10127,User 10127,[email],+1-413-5570,10127,view,2025-02-06 07:00:00Z
10128,,[email],,10128,,
10129,User 10129,[email],+1-930-9428,10129,logout,2025-02-06 09:00:00Z
10130,User 10130,[email],+1-660-9649,10130,purchase,2025-02-06 10:00:00Z
10131,User 10131,[email],+1-250-6865,10131,logout,2025-02-06 06:00:00
10132,,[email],,10132,,
10133,User 10133,[email],599-2302,10133,login,2025-02-06 08:00:00
10134,,[email],,10134,,
10135,User 10135,[email],+1-888-3739,10135,login,2025-02-06 10:00:00
10136,User 10136,[email],+1-413-1089,10136,view,2025-02-06 16:00:00Z
10137,User 10137,[email],230-8632,10137,view,2025-02-06 17:00:00Z
10138,User 10138,[email],+1-496-3013,10138,purchase,2025-02-06 13:00:00
10139,User 10139,[email],+1-986-2434,10139,view,2025-02-06 19:00:00Z
10140,User 10140,[email],+1-280-5427,10140,login,2025-02-06 20:00:00Z
10141,User 10141,[email],+1-216-6752,10141,logout,2025-02-06 16:00:00
10142,User 10142,[email],+1-320-1363,10142,login,2025-02-06 22:00:00Z
10143,User 10143,[email],+1-917-2146,10143,purchase,2025-02-06 23:00:00Z
10144,User 10144,[email],+1-586-9637,10144,logout,2025-02-07 00:00:00Z
10145,User 10145,[email],+1-975-6489,1010144,view,2025-02-07 01:00:00Z
10146,User 10146,[email],+1-884-9395,10146,logout,2025-02-07 02:00:00Z
10147,,[email],,10147,,
10148,User 10148,[email],+1-442-8202,10148,view,2025-02-07 04:00:00Z
10149,User 10149,[email],+1-966-2316,10149,purchase,2025-02-07 00:00:00
10150,User 10150,[email],+1-899-6587,10150,logout,2025-02-07 01:00:00
10151,User 10151,[email],+1-427-8237,10151,view,2025-02-07 07:00:00Z
10152,User 10152,[email],+1-241-2512,10152,view,2025-02-07 08:00:00Z
10153,User 10153,[email],+1-768-1820,10153,purchase,2025-02-07 09:00:00Z
10154,User 10154,[email],+1-832-6817,10154,logout,2025-02-07 10:00:00Z
10155,User 10155,[email],+1-676-5310,10155,login,2025-02-07 11:00:00Z
10156,User 10156,[email],+1-486-5841,10156,logout,2025-02-07 07:00:00
10157,User 10157,[email],+1-994-7244,10157,logout,2025-02-07 08:00:00
10158,User 10158,[email],+1-822-8623,10158,purchase,2025-02-07 14:00:00Z
10159,User 10159,[email],+1-833-6732,10159,logout,2025-02-07 15:00:00Z
10160,User 10160,[email],+1-891-8478,1010159,view,2025-02-07 16:00:00Z
10161,User 10161,[email],+1-476-9762,10161,view,2025-02-07 12:00:00
10162,User 10162,[email],+1-346-9899,10162,purchase,2025-02-07 18:00:00Z
10163,User 10163,[email],+1-208-4533,1010162,view,2025-02-07 19:00:00Z
10164,User 10164,[email],+1-783-3175,10164,logout,2025-02-07 15:00:00
10165,User 10165,[email],+1-374-8764,1010164,logout,2025-02-07 21:00:00Z
10166,User 10166,[email],+1-931-3972,10166,purchase,2025-02-07 22:00:00Z
10167,User 10167,[email],+1-426-8255,10167,login,2025-02-07 18:00:00
10168,User 10168,[email],+1-765-2814,1010167,login,2025-02-08 00:00:00Z
10169,User 10169,[email],+1-333-2573,10169,view,2025-02-08 01:00:00Z
10170,User 10170,[email],+1-271-4904,10170,view,2025-02-08 02:00:00Z
10171,User 10171,[email],933-4525,10171,purchase,2025-02-08 03:00:00Z
10172,User 10172,[email],+1-374-1734,10172,login,2025-02-08 04:00:00Z
10173,User 10173,[email],820-9626,10173,view,2025-02-08 05:00:00Z
10174,User 10174,[email],+1-331-3917,10174,purchase,2025-02-08 01:00:00
10175,User 10175,[email],+1-451-2041,10175,purchase,2025-02-08 07:00:00Z
10176,User 10176,[email],+1-370-3222,10176,logout,2025-02-08 08:00:00Z
10177,User 10177,[email],+1-528-1657,10177,login,2025-02-08 09:00:00Z
10178,User 10178,[email],+1-852-6048,10178,login,2025-02-08 05:00:00
10179,User 10179,[email],+1-755-8144,10179,login,2025-02-08 11:00:00Z
10180,User 10180,[email],215-7029,10180,logout,2025-02-08 12:00:00Z
10181,User 10181,[email],+1-336-4593,10181,view,2025-02-08 13:00:00Z
10182,User 10182,[email],+1-956-8061,10182,logout,2025-02-08 09:00:00
10183,,[email],,10183,,
10184,User 10184,[email],+1-682-1062,10184,logout,2025-02-08 11:00:00
10185,User 10185,[email],+1-517-4667,10185,view,2025-02-08 17:00:00Z
10186,,[email],,10186,,
10187,,[email],,10187,,
10188,User 10188,[email],+1-534-2276,10188,purchase,2025-02-08 20:00:00Z
10189,User 10189,[email],+1-631-3692,10189,purchase,2025-02-08 21:00:00Z
10190,User 10190,[email],+1-611-3971,10190,login,2025-02-08 22:00:00Z
10191,User 10191,[email],+1-943-6225,10191,logout,2025-02-08 18:00:00
10192,User 10192,[email],+1-507-9405,10192,view,2025-02-09 00:00:00Z
10193,User 10193,[email],+1-494-6288,10193,logout,2025-02-09 01:00:00Z
10194,User 10194,[email],825-8590,10194,purchase,2025-02-09 02:00:00Z
10195,User 10195,[email],877-9806,10195,login,2025-02-08 22:00:00
10196,User 10196,[email],+1-317-5741,10196,view,2025-02-09 04:00:00Z
10197,User 10197,[email],+1-838-1921,10197,purchase,2025-02-09 05:00:00Z
10198,User 10198,[email],+1-783-1440,1010197,login,2025-02-09 06:00:00Z
10199,User 10199,[email],+1-833-8586,10199,purchase,2025-02-09 07:00:00Z
10200,User 10200,[email],+1-786-6697,1010199,logout,2025-02-09 03:00:00
10201,,[email],,10201,,
10202,User 10202,[email],+1-754-7567,10202,logout,2025-02-09 05:00:00
10203,User 10203,[email],+1-283-1028,1010202,logout,2025-02-09 11:00:00Z
10204,User 10204,[email],+1-912-8686,10204,login,2025-02-09 12:00:00Z
10205,User 10205,[email],+1-519-7486,10205,login,2025-02-09 13:00:00Z
10206,User 10206,[email],424-5858,1010205,view,2025-02-09 14:00:00Z
10207,User 10207,[email],557-7133,10207,login,2025-02-09 10:00:00
10208,User 10208,[email],+1-679-6341,10208,purchase,2025-02-09 16:00:00Z
10209,User 10209,[email],+1-805-5012,10209,purchase,2025-02-09 17:00:00Z
10210,User 10210,[email],+1-255-5488,10210,purchase,2025-02-09 13:00:00
10211,User 10211,[email],+1-319-1057,10211,login,2025-02-09 19:00:00Z
10212,User 10212,[email],326-6896,10212,logout,2025-02-09 20:00:00Z
10213,,[email],,10213,,
10214,User 10214,[email],413-4916,10214,view,2025-02-09 22:00:00Z
10215,User 10215,[email],399-2141,10215,purchase,2025-02-09 23:00:00Z
10216,User 10216,[email],+1-260-6731,10216,login,2025-02-10 00:00:00Z
10217,User 10217,[email],+1-720-4985,10217,view,2025-02-10 01:00:00Z
10218,User 10218,[email],+1-406-2486,10218,purchase,2025-02-10 02:00:00Z
10219,User 10219,[email],+1-885-5229,10219,view,2025-02-10 03:00:00Z
10220,User 10220,[email],+1-760-2310,10220,view,2025-02-10 04:00:00Z
10221,User 10221,[email],+1-896-8373,10221,purchase,2025-02-10 05:00:00Z
10222,User 10222,[email],+1-225-5350,10222,view,2025-02-10 01:00:00
10223,User 10223,[email],+1-485-7773,10223,view,2025-02-10 07:00:00Z
10224,User 10224,[email],+1-914-2072,1010223,logout,2025-02-10 03:00:00
10225,User 10225,[email],207-1756,1010224,logout,2025-02-10 04:00:00
10226,User 10226,[email],+1-376-8644,10226,login,2025-02-10 10:00:00Z
10227,User 10227,[email],+1-481-4914,10227,login,2025-02-10 11:00:00Z
10228,User 10228,[email],+1-437-7978,10228,login,2025-02-10 12:00:00Z
10229,User 10229,[email],+1-939-1889,1010228,view,2025-02-10 13:00:00Z
10230,User 10230,[email],+1-444-3130,10230,view,2025-02-10 14:00:00Z
10231,,[email],,10231,,
10232,User 10232,[email],+1-490-2046,10232,purchase,2025-02-10 16:00:00Z
10233,User 10233,[email],+1-523-5838,10233,view,2025-02-10 12:00:00
10234,User 10234,[email],+1-410-3498,10234,purchase,2025-02-10 18:00:00Z
10235,User 10235,[email],+1-470-3708,10235,view,2025-02-10 19:00:00Z
10236,User 10236,[email],477-1447,10236,view,2025-02-10 20:00:00Z
10237,User 10237,[email],+1-914-7121,1010236,purchase,2025-02-10 21:00:00Z
10238,User 10238,[email],+1-989-1433,10238,login,2025-02-10 22:00:00Z
10239,User 10239,[email],+1-207-4022,10239,login,2025-02-10 18:00:00
10240,User 10240,[email],+1-580-5813,10240,view,2025-02-11 00:00:00Z
10241,User 10241,[email],+1-651-9751,10241,purchase,2025-02-11 01:00:00Z
10242,User 10242,[email],+1-959-8669,10242,purchase,2025-02-11 02:00:00Z
10243,User 10243,[email],+1-615-5379,1010242,logout,2025-02-10 22:00:00
10244,User 10244,[email],+1-864-8324,10244,view,2025-02-10 23:00:00
10245,User 10245,[email],+1-915-4132,1010244,view,2025-02-11 05:00:00Z
10246,User 10246,[email],894-1300,10246,logout,2025-02-11 06:00:00Z
10247,User 10247,[email],812-2862,10247,login,2025-02-11 07:00:00Z
10248,,[email],,10248,,
10249,User 10249,[email],+1-260-3897,10249,view,2025-02-11 09:00:00Z
10250,,[email],,10250,,
10251,User 10251,[email],+1-255-4099,10251,login,2025-02-11 11:00:00Z
10252,User 10252,[email],464-5744,10252,view,2025-02-11 12:00:00Z
10253,User 10253,[email],+1-515-5565,10253,logout,2025-02-11 13:00:00Z
10254,User 10254,[email],+1-515-3350,10254,logout,2025-02-11 09:00:00
10255,User 10255,[email],+1-360-8670,10255,view,2025-02-11 15:00:00Z
10256,User 10256,[email],675-4681,10256,login,2025-02-11 16:00:00Z
10257,User 10257,[email],+1-383-2833,10257,view,2025-02-11 12:00:00
10258,User 10258,[email],+1-723-6011,10258,logout,2025-02-11 13:00:00
10259,User 10259,[email],+1-427-6295,10259,view,2025-02-11 19:00:00Z
10260,User 10260,[email],+1-537-6403,1010259,purchase,2025-02-11 20:00:00Z
10261,User 10261,[email],+1-674-7487,10261,logout,2025-02-11 21:00:00Z
10262,User 10262,[email],+1-872-4765,10262,login,2025-02-11 17:00:00
10263,User 10263,[email],+1-898-2608,10263,purchase,2025-02-11 18:00:00
10264,User 10264,[email],+1-552-9389,10264,view,2025-02-11 19:00:00
10265,User 10265,[email],+1-866-6833,10265,view,2025-02-11 20:00:00
10266,User 10266,[email],+1-794-2181,10266,purchase,2025-02-11 21:00:00
10267,User 10267,[email],+1-856-2832,10267,view,2025-02-12 03:00:00Z
10268,User 10268,[email],+1-307-4657,10268,login,2025-02-12 04:00:00Z
10269,User 10269,[email],+1-935-6440,10269,purchase,2025-02-12 05:00:00Z
10270,User 10270,[email],434-9887,10270,purchase,2025-02-12 06:00:00Z
10271,User 10271,[email],+1-949-3154,10271,purchase,2025-02-12 07:00:00Z
10272,User 10272,[email],+1-748-7384,10272,purchase,2025-02-12 08:00:00Z
10273,User 10273,[email],+1-768-9366,10273,view,2025-02-12 04:00:00
10274,User 10274,[email],+1-549-4465,10274,view,2025-02-12 10:00:00Z
10275,User 10275,[email],+1-315-7359,10275,logout,2025-02-12 11:00:00Z
10276,User 10276,[email],+1-737-2428,10276,purchase,2025-02-12 12:00:00Z
10277,,[email],,10277,,
10278,User 10278,[email],+1-301-3659,10278,logout,2025-02-12 09:00:00
10279,User 10279,[email],438-4393,10279,view,2025-02-12 15:00:00Z
10280,User 10280,[email],513-3581,10280,purchase,2025-02-12 11:00:00
10281,User 10281,[email],820-8018,10281,logout,2025-02-12 17:00:00Z
10282,User 10282,[email],+1-604-6072,10282,logout,2025-02-12 18:00:00Z
10283,User 10283,[email],+1-704-8174,10283,login,2025-02-12 19:00:00Z
10284,User 10284,[email],+1-272-4319,10284,logout,2025-02-12 20:00:00Z
10285,User 10285,[email],+1-274-3979,10285,login,2025-02-12 21:00:00Z
10286,User 10286,[email],+1-711-3923,10286,login,2025-02-12 17:00:00
10287,User 10287,[email],+1-687-3197,10287,purchase,2025-02-12 23:00:00Z
10288,User 10288,[email],+1-290-7349,10288,view,2025-02-12 19:00:00
10289,User 10289,[email],947-8967,10289,logout,2025-02-12 20:00:00
10290,User 10290,[email],+1-225-2623,10290,login,2025-02-13 02:00:00Z
10291,User 10291,[email],+1-661-1331,10291,view,2025-02-13 03:00:00Z
10292,User 10292,[email],+1-609-1518,10292,view,2025-02-13 04:00:00Z
10293,User 10293,[email],+1-895-1385,1010292,purchase,2025-02-13 00:00:00
10294,User 10294,[email],+1-734-5402,10294,purchase,2025-02-13 06:00:00Z
10295,User 10295,[email],+1-630-7910,10295,purchase,2025-02-13 07:00:00Z
10296,User 10296,[email],+1-549-4074,10296,view,2025-02-13 08:00:00Z
10297,User 10297,[email],+1-480-4634,10297,login,2025-02-13 04:00:00
10298,User 10298,[email],+1-424-9032,10298,logout,2025-02-13 10:00:00Z
10299,User 10299,[email],742-9253,10299,logout,2025-02-13 11:00:00Z
10300,User 10300,[email],+1-384-1764,10300,logout,2025-02-13 12:00:00Z
10301,,[email],,10301,,
10302,User 10302,[email],+1-561-9858,10302,login,2025-02-13 14:00:00Z
